2017-05-03,10:14:25,view,21585,e5e35469-3e62-4677-a265-5307005c3c8c
2017-05-03,10:14:31,view,21585,48b35177-0de5-4e05-83de-451427a05442
2017-05-03,10:14:33,view,21585,56ace894-f864-49b0-9e66-60f402a62da7
2017-06-12,12:13:58,view,21819,ff57315b-c554-472d-b53b-ad800139e358
2017-06-12,12:35:50,view,21819,51eb5154-f55f-4c4e-b8e8-0f8902084350
2017-06-12,12:42:47,view,21819,51eb5154-f55f-4c4e-b8e8-0f8902084350
2017-06-12,12:54:23,view,21819,51eb5154-f55f-4c4e-b8e8-0f8902084350
2017-02-20,14:11:32,view,22840,4831804a-e5d2-4d97-9ca4-f386fd8fb4b3
2017-02-20,14:13:40,view,22840,48b35177-0de5-4e05-83de-451427a05442
2016-12-27,07:29:15,view,20159,41026238-b547-4b1c-90c0-c1401c50a507
2016-12-27,11:01:59,view,20159,a4d3e2a8-9496-4605-9299-e5a17e34ac60
2016-12-28,16:37:32,view,20159,c94c28a4-1a68-4fab-bddc-baa437a8b5b8
2017-06-05,19:21:39,view,21819,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-05,19:44:47,view,21819,ee2122f7-173b-4823-965b-09c1666f8756
2017-06-05,19:47:51,view,21819,ee2122f7-173b-4823-965b-09c1666f8756
2017-06-05,19:49:46,view,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,19:49:57,view,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,19:53:13,view,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,20:00:00,view,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,20:03:12,view,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,20:05:13,view,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,20:05:47,view,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,20:07:15,view,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,20:09:17,view,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,20:10:07,view,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,20:11:32,view,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,20:12:10,view,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,20:12:20,view,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,20:12:28,view,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,20:12:41,view,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,20:12:53,view,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,20:14:01,view,21819,3058bea0-0c16-4e54-8a12-a2259606cc0f
2017-06-05,20:15:53,view,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,20:15:59,view,21819,3058bea0-0c16-4e54-8a12-a2259606cc0f
2017-06-05,20:16:09,view,21819,3058bea0-0c16-4e54-8a12-a2259606cc0f
2017-06-05,20:21:39,view,21819,3058bea0-0c16-4e54-8a12-a2259606cc0f
2017-06-05,20:21:52,view,21819,40526f54-3c60-4d87-9628-368524cff90c
2016-12-20,18:39:26,view,20159,257b45c9-3a26-49a1-8a48-3f4dc3846bfe
2016-12-29,17:15:32,view,20159,0ae61f0b-9303-4d7e-b778-4d37f86bc34d
2017-06-01,14:30:06,view,21819,e5e35469-3e62-4677-a265-5307005c3c8c
2017-04-26,11:06:41,view,21585,e5e35469-3e62-4677-a265-5307005c3c8c
2017-04-26,11:06:46,view,21585,e5b2f0e8-20ba-4a05-8ceb-aaa32a30d598
2017-05-26,11:34:31,view,21585,e567c290-4fc5-468a-9557-a7238be760a7
2017-05-26,11:34:39,view,21585,37816c35-f7a4-4159-8ec2-aa2fa0891928
2017-01-23,15:06:42,view,20159,324f0d9a-e2b6-4dbd-9e5c-b9e5305b141b
2017-01-26,08:36:38,view,20159,48b35177-0de5-4e05-83de-451427a05442
2017-01-26,08:36:50,view,20159,4fa11c82-a24f-47c8-ab0f-86bcdaa6cc9e
2017-01-26,10:38:42,view,20159,48b35177-0de5-4e05-83de-451427a05442
2017-01-26,10:46:34,view,20159,102a1444-cff5-4dab-a765-360b8c8b3b53
2017-02-22,15:49:03,view,20159,25b4b655-caef-4834-8e9f-91755f702b34
2017-06-07,08:02:29,view,22840,e73b91e1-6890-4920-b86d-fd495b322c19
2017-06-07,08:25:45,view,22840,54ac0567-a92b-4438-99bf-79ab71096008
2017-06-07,08:37:52,view,22840,b38e0dd9-f68b-46f2-9a84-3d6fea35cbc9
2017-06-07,09:14:17,view,20660,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-07,09:14:32,view,20660,48b383e5-a501-4a18-a343-000110d2b3a2
2017-06-07,09:54:12,view,22840,d092ee21-9948-4be9-a24e-d8fc2b3ad6f2
2017-06-07,10:48:50,view,22840,fed0a25a-9c98-4cfc-b169-c0e505e92939
2017-06-07,10:49:04,view,22840,6347e300-55c4-4b62-a0ef-07c62143e307
2017-06-07,10:49:36,view,22840,fed0a25a-9c98-4cfc-b169-c0e505e92939
2017-06-07,12:23:28,view,22840,e1ca8086-9978-4bb7-82cd-f1531260a684
2017-06-07,13:23:56,view,22840,40f8f771-e0cb-4411-b718-2d6db4c1f419
2017-06-07,13:26:37,view,22840,5edb8405-e5f9-401b-83da-de9f86202048
2017-06-07,18:04:47,view,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-09,10:29:34,view,22840,06dd083a-edda-4e66-99ec-c6a7779c5051
2017-06-09,10:34:56,view,22840,9c0734f6-fdcb-471d-bd7e-81c35eda763a
2017-06-09,11:14:23,view,22840,4ec1e1af-469e-402f-8fef-6c23f7371d7a
2017-06-09,11:34:24,view,22840,5bac8f68-521f-4ba1-b5a3-1754235a9e45
2017-06-09,13:00:03,view,20660,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-09,13:01:17,view,20660,a68423f4-d241-4997-8239-ae1cdc79952e
2017-04-27,10:14:30,view,21585,e5b2f0e8-20ba-4a05-8ceb-aaa32a30d598
2017-01-09,07:56:57,view,20159,48b35177-0de5-4e05-83de-451427a05442
2017-06-08,09:13:23,view,21585,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-08,11:45:15,view,23908,0dd44e9b-ff6f-4a87-9599-e0dd2c8dfc5a
2017-06-08,11:49:08,view,23908,57701031-1461-4238-a3e8-79752d15c0c4
2017-06-08,11:54:50,view,23908,57701031-1461-4238-a3e8-79752d15c0c4
2017-06-08,11:56:04,view,23908,5898b19a-2058-43d4-b590-e01b1f204373
2017-06-08,11:57:12,view,23908,7179a35f-ff58-4e32-a6f9-4a0098ec30c8
2017-06-08,11:57:35,view,23908,7179a35f-ff58-4e32-a6f9-4a0098ec30c8
2017-06-08,12:45:21,view,22840,0dc64078-3874-4e17-be61-df4bdd155de0
2017-06-08,12:46:03,view,22840,0d33f265-23f4-4eac-bb52-418dee42f0c3
2017-06-08,12:50:19,view,22840,0dc22249-36b9-44cd-88cd-4e8d10168804
2017-06-08,12:51:04,view,22840,0d4c828b-5444-4aa8-af75-68612c1cd25f
2017-06-08,12:52:09,view,22840,fb26b39c-aa9c-48ac-9109-52524d1e62ce
2017-06-08,12:56:14,view,22840,0d4c828b-5444-4aa8-af75-68612c1cd25f
2017-06-08,12:56:41,view,22840,44ccf532-cdb9-48b0-9de6-b1d94b2b9e59
2017-06-08,12:57:22,view,22840,44a76623-f837-4180-86c5-1b7924ccfaae
2017-06-08,15:21:49,view,22840,1e3bd331-1622-47b1-ad79-1108b70b9cfa
2016-12-23,09:03:15,view,20159,9308d50f-ae27-4991-932c-90b8cbad565c
2016-12-23,11:21:42,view,21819,2695c149-5aea-4089-96f2-e0459a5138cf
2016-12-23,11:44:57,view,21819,2695c149-5aea-4089-96f2-e0459a5138cf
2016-12-23,11:48:28,view,21819,199a9755-8afa-47b7-9fc7-b718dbbfd49c
2016-12-21,07:29:49,view,20159,263b7547-6d3b-49f3-824e-53708fef0099
2016-12-21,07:30:21,view,20159,16b453b3-4f40-47b2-982e-bde746ef8604
2016-12-21,08:02:55,view,20159,48b35177-0de5-4e05-83de-451427a05442
2016-12-21,08:05:30,view,20159,b352ac86-28ca-4c21-b586-c0edfa19ac0b
2016-12-21,10:42:44,view,20159,9cdb7d4a-c07f-49df-9a47-d68e5ef5103a
2016-12-21,10:43:24,view,20159,9cdb7d4a-c07f-49df-9a47-d68e5ef5103a
2016-12-21,16:34:58,view,20159,9cdb7d4a-c07f-49df-9a47-d68e5ef5103a
2017-06-13,08:04:07,view,21819,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-13,10:13:04,view,21819,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-13,10:13:29,view,21819,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-13,11:54:29,view,27026,0dca8ab1-c085-4299-a1ad-643c2b417682
2017-06-13,12:02:20,view,27026,0111cafc-bbc9-4dd0-860b-291b98f88370
2017-06-13,12:06:24,view,27026,d08f1d49-c3f5-41f7-8f2e-575cc72c19fa
2017-06-13,12:06:43,view,27026,0111cafc-bbc9-4dd0-860b-291b98f88370
2017-06-13,16:24:21,view,21585,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-13,16:24:42,view,21585,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-13,16:25:11,view,21585,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-13,19:38:54,view,27026,c942222e-0650-4c5b-8bb9-25cfa904a267
2017-06-13,20:03:26,view,27026,7177377d-d29a-4491-a27b-9b6cceb9c974
2017-05-02,11:37:26,view,20660,e5e3ae75-991a-4ecc-86ca-a86a5fa8c0c8
2017-05-02,11:38:31,view,20660,e5b2d06c-46ae-43bc-a23c-bd79c151ee3f
2017-05-02,11:39:48,view,20660,0dcc9fda-bbf6-4b7f-843f-2dd9479f8d74
2017-05-02,11:45:49,view,20660,0dc22249-36b9-44cd-88cd-4e8d10168804
2017-05-02,11:46:12,view,20660,435738e6-3a16-4319-bd0f-4317824afbb4
2017-05-02,13:15:45,view,20660,0d2591ea-8e47-4055-9535-4cc8e490f4de
2017-05-02,13:33:36,view,20660,0df86843-9cc2-4a38-b0fb-21c302b5cc7e
2016-12-22,08:27:49,view,20159,9302bbde-22be-436f-80f0-82bed2cd57d8
2016-12-22,10:21:11,view,20159,93e90c93-7f56-4883-a4bf-a275519ac192
2017-03-09,12:09:10,view,20159,fe7dbd72-9c1f-4860-8fe5-502de25cd874
2017-06-06,09:15:40,view,21819,8e2565c5-87c7-44d3-9618-16cbe2fd5ef0
2017-06-06,13:06:22,view,21585,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-06,13:07:11,view,21585,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-06,13:07:28,view,21585,48b383e5-a501-4a18-a343-000110d2b3a2
2017-06-06,13:07:40,view,21585,e2ef02a1-f022-4bf4-b0f3-ebf3d634b108
2017-06-06,13:07:48,view,21585,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-06,13:09:07,view,21585,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-06,13:49:24,view,21585,e5e35469-3e62-4677-a265-5307005c3c8c
2017-02-14,15:16:46,view,20159,c2ea136f-4f72-4de6-a82a-bcd1a20044bb
2017-02-14,15:17:50,view,22840,c2ea136f-4f72-4de6-a82a-bcd1a20044bb
2017-03-22,08:28:21,view,20159,48b35177-0de5-4e05-83de-451427a05442
2017-02-08,13:06:27,view,20159,7e9477a9-24d9-4222-9858-d08a52785553
2017-02-08,13:07:10,view,20159,b359ce3e-97b7-42c8-a38d-afbadd6556ea
2017-02-08,16:34:35,view,20159,e2948494-c109-4561-9f68-11dd7e4f29b8
2017-02-08,16:37:14,view,20159,e2948494-c109-4561-9f68-11dd7e4f29b8
2017-06-02,07:46:05,view,22840,e50c8b4b-816b-4bcf-943a-d2014cd3e9c9
2017-06-02,12:41:38,view,21819,0d3c7999-d244-4509-b23a-43e32d9d41c2
2017-06-02,13:22:27,view,21807,65d3db59-cd22-439b-9995-8534516e6948
2017-03-31,09:27:52,view,21585,48b35177-0de5-4e05-83de-451427a05442
2017-04-18,09:17:03,view,21819,e5e35469-3e62-4677-a265-5307005c3c8c
2017-04-18,09:58:00,view,21819,a68423f4-d241-4997-8239-ae1cdc79952e
2017-04-18,09:58:40,view,21819,a68423f4-d241-4997-8239-ae1cdc79952e
2017-04-18,10:55:24,view,20660,e5e35469-3e62-4677-a265-5307005c3c8c
2017-04-18,10:59:25,view,20660,e5e3ae75-991a-4ecc-86ca-a86a5fa8c0c8
2017-04-18,10:59:33,view,20660,e5e3ae75-991a-4ecc-86ca-a86a5fa8c0c8
2017-04-18,11:01:25,view,20660,e5e3ae75-991a-4ecc-86ca-a86a5fa8c0c8
2017-04-18,13:32:45,view,21585,e5e35469-3e62-4677-a265-5307005c3c8c
2017-04-18,13:33:29,view,21585,a68423f4-d241-4997-8239-ae1cdc79952e
2017-04-18,13:33:34,view,21585,a68423f4-d241-4997-8239-ae1cdc79952e
2017-02-10,12:26:07,view,22714,0a323565-3d4d-4c96-a738-2683d4ecbfc6
2017-02-10,12:29:43,view,22714,3188e144-36bd-41dc-ae1d-42f1c8041b7c
2017-02-10,12:31:35,view,22714,d30acacc-a784-4c71-93bb-3b85ccd7acd7
2017-02-10,12:34:17,view,22714,0aa17530-fcf7-4af9-b582-24e4d62b28a5
2017-02-10,12:35:36,view,22714,0a8ae4f0-4f8f-41aa-bfa2-2218ecccf9f6
2017-02-10,12:36:55,view,22714,4ce7211c-773e-4835-b534-e4dd478deda4
2017-02-10,12:40:41,view,20159,488ea03c-ac28-484c-8578-e3cbd04532b8
2017-02-10,12:46:10,view,22714,41ebb597-bc85-439a-9423-4bcc0c8d598b
2017-02-10,12:46:51,view,22714,602b4ad2-0ad3-4de5-b9bb-0e917b9d4d4b
2017-02-10,12:47:51,view,22714,d250bd2b-bbed-4434-b21c-5658416279ec
2017-03-15,12:06:48,view,22840,12d07b25-6da3-400e-a2e1-859ef0e7da4b
2017-03-15,12:18:49,view,22840,f846d148-b19d-4761-8477-55f774a3500f
2017-06-14,08:13:24,view,22840,40526f54-3c60-4d87-9628-368524cff90c
2017-06-14,08:14:25,view,22840,40526f54-3c60-4d87-9628-368524cff90c
2017-06-14,08:15:29,view,22840,40526f54-3c60-4d87-9628-368524cff90c
2017-06-14,10:02:55,view,20660,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-14,11:13:44,view,22840,0111cafc-bbc9-4dd0-860b-291b98f88370
2017-01-23,15:06:44,download,20159,324f0d9a-e2b6-4dbd-9e5c-b9e5305b141b
2017-01-23,15:06:49,download,20159,324f0d9a-e2b6-4dbd-9e5c-b9e5305b141b
2017-02-22,15:49:10,download,20159,25b4b655-caef-4834-8e9f-91755f702b34
2017-06-07,08:26:00,download,22840,54ac0567-a92b-4438-99bf-79ab71096008
2017-06-07,08:26:08,download,22840,54ac0567-a92b-4438-99bf-79ab71096008
2017-06-09,10:29:47,download,22840,06dd083a-edda-4e66-99ec-c6a7779c5051
2017-06-09,11:15:47,download,22840,4ec1e1af-469e-402f-8fef-6c23f7371d7a
2017-06-09,11:16:06,download,22840,4ec1e1af-469e-402f-8fef-6c23f7371d7a
2017-06-08,11:49:42,download,23908,57701031-1461-4238-a3e8-79752d15c0c4
2017-06-08,11:56:10,download,23908,5898b19a-2058-43d4-b590-e01b1f204373
2017-05-02,11:37:33,download,20660,e5e3ae75-991a-4ecc-86ca-a86a5fa8c0c8
2017-05-02,11:38:49,download,20660,e5b2d06c-46ae-43bc-a23c-bd79c151ee3f
2017-05-02,11:39:25,download,20660,e5b2d06c-46ae-43bc-a23c-bd79c151ee3f
2017-05-02,11:45:53,download,20660,0dc22249-36b9-44cd-88cd-4e8d10168804
2017-02-08,16:37:20,download,20159,e2948494-c109-4561-9f68-11dd7e4f29b8
2017-03-15,12:07:04,download,22840,12d07b25-6da3-400e-a2e1-859ef0e7da4b
2017-06-14,10:03:03,download,20660,e5e35469-3e62-4677-a265-5307005c3c8c
2016-12-27,08:10:17,comparisson,20159,41026238-b547-4b1c-90c0-c1401c50a507
2016-12-27,11:03:18,comparisson,20159,41026238-b547-4b1c-90c0-c1401c50a507
2016-12-27,11:03:18,comparisson,20159,a4d3e2a8-9496-4605-9299-e5a17e34ac60
2016-12-27,11:03:18,comparisson,20159,473b1e9c-30a7-4497-867a-29ddd9153318
2016-12-27,11:03:18,comparisson,20159,fe91c829-1013-42c9-9670-deea1a5ade62
2016-12-27,11:03:18,comparisson,20159,9321ea34-fa45-413a-befd-78bb0d96cadf
2016-12-27,11:03:18,comparisson,20159,26ceed4d-70cf-4add-b604-f121afabf085
2016-12-27,11:03:18,comparisson,20159,60534688-7d7b-463c-9469-75917da0a5f3
2017-06-05,19:42:26,comparisson,21819,e5423269-e558-4545-bab0-32343bb41cc1
2017-06-05,19:42:26,comparisson,21819,e5427ddf-9361-4b29-9413-86608cd8d680
2017-06-05,19:42:26,comparisson,21819,e54289a0-f2b6-4bea-9576-bc38f99a4c69
2017-06-05,19:42:26,comparisson,21819,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-05,19:42:26,comparisson,21819,0dd4a916-5b2d-4d98-b039-d7c60abf207c
2017-06-05,19:42:26,comparisson,21819,0d7081c3-c97a-44a3-87dc-1f625ca48792
2017-06-05,19:42:26,comparisson,21819,0d0fb949-b2db-4266-b702-c3480fe34b64
2017-06-05,19:44:11,comparisson,21819,e5423269-e558-4545-bab0-32343bb41cc1
2017-06-05,19:44:11,comparisson,21819,e5427ddf-9361-4b29-9413-86608cd8d680
2017-06-05,19:44:11,comparisson,21819,e54289a0-f2b6-4bea-9576-bc38f99a4c69
2017-06-05,19:44:11,comparisson,21819,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-05,19:44:11,comparisson,21819,0dd4a916-5b2d-4d98-b039-d7c60abf207c
2017-06-05,19:44:11,comparisson,21819,0d7081c3-c97a-44a3-87dc-1f625ca48792
2017-06-05,19:44:11,comparisson,21819,0d0fb949-b2db-4266-b702-c3480fe34b64
2017-06-05,19:44:11,comparisson,21819,dd299568-3f32-4b96-b0c9-39760f9049ed
2017-06-05,19:44:11,comparisson,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,19:44:11,comparisson,21819,ee2122f7-173b-4823-965b-09c1666f8756
2017-06-05,19:46:48,comparisson,21819,e5423269-e558-4545-bab0-32343bb41cc1
2017-06-05,19:46:48,comparisson,21819,e5427ddf-9361-4b29-9413-86608cd8d680
2017-06-05,19:46:48,comparisson,21819,e54289a0-f2b6-4bea-9576-bc38f99a4c69
2017-06-05,19:46:48,comparisson,21819,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-05,19:46:48,comparisson,21819,0dd4a916-5b2d-4d98-b039-d7c60abf207c
2017-06-05,19:46:48,comparisson,21819,0d7081c3-c97a-44a3-87dc-1f625ca48792
2017-06-05,19:46:48,comparisson,21819,0d0fb949-b2db-4266-b702-c3480fe34b64
