2017-05-03,10:14:25,view,21585,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-05,19:46:48,comparisson,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,19:46:48,comparisson,21819,6e416091-1d99-4599-a720-49a9f556aa48
2017-06-05,19:46:48,comparisson,21819,d0c271d2-44dd-4076-9f85-d3a09a37bc13
2017-06-05,19:54:17,comparisson,21819,e5423269-e558-4545-bab0-32343bb41cc1
2017-06-05,19:54:17,comparisson,21819,e5427ddf-9361-4b29-9413-86608cd8d680
2017-06-05,19:54:17,comparisson,21819,e54289a0-f2b6-4bea-9576-bc38f99a4c69
2017-06-05,19:54:17,comparisson,21819,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-05,19:54:17,comparisson,21819,0dd4a916-5b2d-4d98-b039-d7c60abf207c
2017-06-05,19:54:17,comparisson,21819,0d7081c3-c97a-44a3-87dc-1f625ca48792
2017-06-05,19:54:17,comparisson,21819,0d0fb949-b2db-4266-b702-c3480fe34b64
2017-06-05,19:54:17,comparisson,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,19:54:17,comparisson,21819,6e416091-1d99-4599-a720-49a9f556aa48
2017-06-05,19:54:17,comparisson,21819,d0c271d2-44dd-4076-9f85-d3a09a37bc13
2017-06-05,19:54:17,comparisson,21819,879ed97a-53c8-44db-942b-89e715fd982f
2017-06-05,19:57:31,comparisson,21819,e5423269-e558-4545-bab0-32343bb41cc1
2017-06-05,19:57:31,comparisson,21819,e5427ddf-9361-4b29-9413-86608cd8d680
2017-06-05,19:57:31,comparisson,21819,e54289a0-f2b6-4bea-9576-bc38f99a4c69
2017-06-05,19:57:31,comparisson,21819,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-05,19:57:31,comparisson,21819,0dd4a916-5b2d-4d98-b039-d7c60abf207c
2017-06-05,19:57:31,comparisson,21819,0d7081c3-c97a-44a3-87dc-1f625ca48792
2017-06-05,19:57:31,comparisson,21819,0d0fb949-b2db-4266-b702-c3480fe34b64
2017-06-05,19:57:31,comparisson,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,19:57:31,comparisson,21819,6e416091-1d99-4599-a720-49a9f556aa48
2017-06-05,19:57:31,comparisson,21819,d0c271d2-44dd-4076-9f85-d3a09a37bc13
2017-06-05,19:57:31,comparisson,21819,879ed97a-53c8-44db-942b-89e715fd982f
2017-06-05,20:00:31,comparisson,21819,e5423269-e558-4545-bab0-32343bb41cc1
2017-06-05,20:00:31,comparisson,21819,e5427ddf-9361-4b29-9413-86608cd8d680
2017-06-05,20:00:31,comparisson,21819,e54289a0-f2b6-4bea-9576-bc38f99a4c69
2017-06-05,20:00:31,comparisson,21819,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-05,20:00:31,comparisson,21819,0dd4a916-5b2d-4d98-b039-d7c60abf207c
2017-06-05,20:00:31,comparisson,21819,0d7081c3-c97a-44a3-87dc-1f625ca48792
2017-06-05,20:00:31,comparisson,21819,0d0fb949-b2db-4266-b702-c3480fe34b64
2017-06-05,20:00:31,comparisson,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,20:00:31,comparisson,21819,6e416091-1d99-4599-a720-49a9f556aa48
2017-06-05,20:00:31,comparisson,21819,d0c271d2-44dd-4076-9f85-d3a09a37bc13
2017-06-05,20:00:31,comparisson,21819,879ed97a-53c8-44db-942b-89e715fd982f
2017-06-05,20:13:44,comparisson,21819,e5423269-e558-4545-bab0-32343bb41cc1
2017-06-05,20:13:44,comparisson,21819,e5427ddf-9361-4b29-9413-86608cd8d680
2017-06-05,20:13:44,comparisson,21819,e54289a0-f2b6-4bea-9576-bc38f99a4c69
2017-06-05,20:13:44,comparisson,21819,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-05,20:13:44,comparisson,21819,0dd4a916-5b2d-4d98-b039-d7c60abf207c
2017-06-05,20:13:44,comparisson,21819,0d7081c3-c97a-44a3-87dc-1f625ca48792
2017-06-05,20:13:44,comparisson,21819,0d0fb949-b2db-4266-b702-c3480fe34b64
2017-06-05,20:13:44,comparisson,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,20:13:44,comparisson,21819,6e416091-1d99-4599-a720-49a9f556aa48
2017-06-05,20:13:44,comparisson,21819,d0c271d2-44dd-4076-9f85-d3a09a37bc13
2017-06-05,20:13:44,comparisson,21819,879ed97a-53c8-44db-942b-89e715fd982f
2017-06-05,20:13:44,comparisson,21819,3058bea0-0c16-4e54-8a12-a2259606cc0f
2017-06-05,20:13:44,comparisson,21819,88cd7682-149a-4a8d-8055-2664563398eb
2017-06-05,20:19:46,comparisson,21819,e5423269-e558-4545-bab0-32343bb41cc1
2017-06-05,20:19:46,comparisson,21819,e5427ddf-9361-4b29-9413-86608cd8d680
2017-06-05,20:19:46,comparisson,21819,e54289a0-f2b6-4bea-9576-bc38f99a4c69
2017-06-05,20:19:46,comparisson,21819,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-05,20:19:46,comparisson,21819,0dd4a916-5b2d-4d98-b039-d7c60abf207c
2017-06-05,20:19:46,comparisson,21819,0d7081c3-c97a-44a3-87dc-1f625ca48792
2017-06-05,20:19:46,comparisson,21819,0d0fb949-b2db-4266-b702-c3480fe34b64
2017-06-05,20:19:46,comparisson,21819,40526f54-3c60-4d87-9628-368524cff90c
2017-06-05,20:19:46,comparisson,21819,d0c271d2-44dd-4076-9f85-d3a09a37bc13
2017-06-05,20:19:46,comparisson,21819,88cd7682-149a-4a8d-8055-2664563398eb
2017-06-05,20:19:46,comparisson,21819,6e416091-1d99-4599-a720-49a9f556aa48
2017-04-26,11:13:03,comparisson,21585,48b35177-0de5-4e05-83de-451427a05442
2017-04-26,11:13:03,comparisson,21585,48b383e5-a501-4a18-a343-000110d2b3a2
2017-04-26,11:13:03,comparisson,21585,4828bf6a-a42e-4c2b-a9ac-d17ad4949f72
2017-04-26,11:13:03,comparisson,21585,4831804a-e5d2-4d97-9ca4-f386fd8fb4b3
2017-04-26,11:13:03,comparisson,21585,48319e37-fb52-47dd-b967-e1392f2baba7
2017-04-26,11:13:03,comparisson,21585,48314496-45ce-4d37-b251-efa5570bd069
2017-04-26,11:13:03,comparisson,21585,e2ef85b1-f837-4249-b7c8-fdd08680ff36
2017-04-26,11:13:03,comparisson,21585,e2ef5d25-aa01-486e-926e-91da741313ac
2017-04-26,11:13:03,comparisson,21585,e2ef7fe8-fdf2-47bc-8804-3f81c1c95b59
2017-04-26,11:13:03,comparisson,21585,e2ef02a1-f022-4bf4-b0f3-ebf3d634b108
2017-05-26,11:33:47,comparisson,21585,48b35177-0de5-4e05-83de-451427a05442
2017-05-26,11:33:47,comparisson,21585,48b383e5-a501-4a18-a343-000110d2b3a2
2017-05-26,11:33:47,comparisson,21585,4828bf6a-a42e-4c2b-a9ac-d17ad4949f72
2017-05-26,11:33:47,comparisson,21585,4831804a-e5d2-4d97-9ca4-f386fd8fb4b3
2017-05-26,11:33:47,comparisson,21585,48319e37-fb52-47dd-b967-e1392f2baba7
2017-05-26,11:33:47,comparisson,21585,48314496-45ce-4d37-b251-efa5570bd069
2017-05-26,11:33:47,comparisson,21585,e2ef85b1-f837-4249-b7c8-fdd08680ff36
2017-05-26,11:33:47,comparisson,21585,e2ef5d25-aa01-486e-926e-91da741313ac
2017-05-26,11:33:47,comparisson,21585,e2ef7fe8-fdf2-47bc-8804-3f81c1c95b59
2017-05-26,11:33:47,comparisson,21585,e2ef02a1-f022-4bf4-b0f3-ebf3d634b108
2017-06-07,09:14:22,comparisson,20660,48b383e5-a501-4a18-a343-000110d2b3a2
2017-06-07,09:14:22,comparisson,20660,a68423f4-d241-4997-8239-ae1cdc79952e
2017-06-07,09:14:22,comparisson,20660,e5e3ae75-991a-4ecc-86ca-a86a5fa8c0c8
2017-06-07,09:14:22,comparisson,20660,e5b2f0e8-20ba-4a05-8ceb-aaa32a30d598
2017-06-07,09:14:22,comparisson,20660,e5b2198f-c450-4de0-ad85-4e6a9d9c4794
2017-06-07,09:14:22,comparisson,20660,e5b2d06c-46ae-43bc-a23c-bd79c151ee3f
2017-06-07,09:14:22,comparisson,20660,0d2591ea-8e47-4055-9535-4cc8e490f4de
2017-06-07,09:14:22,comparisson,20660,1188d4d3-776e-4060-bf18-4475c6409a70
2017-06-07,09:14:22,comparisson,20660,94ffd28c-bff3-48ae-98d0-98d6b4477c1f
2017-06-07,09:14:22,comparisson,20660,0b7c73e3-973b-4447-b962-9abf2e288984
2017-06-07,09:14:22,comparisson,20660,05669c69-a8fc-4020-983f-c37b335b8736
2017-06-07,09:40:04,comparisson,22840,40f8f771-e0cb-4411-b718-2d6db4c1f419
2017-06-07,09:40:04,comparisson,22840,9c9e787a-a290-4d59-9ae2-9d91b3501876
2017-06-07,09:40:04,comparisson,22840,e89d22ef-b225-4a49-ab9b-bb1059eb4105
2017-06-07,09:40:04,comparisson,22840,0cd045a6-0d21-4d8e-8508-16e8c5f95713
2017-06-07,09:40:04,comparisson,22840,40526f54-3c60-4d87-9628-368524cff90c
2017-06-07,09:40:04,comparisson,22840,d02ac717-93ec-423f-be29-a78a1ad374f6
2017-06-07,09:40:04,comparisson,22840,d092ee21-9948-4be9-a24e-d8fc2b3ad6f2
2017-06-07,09:40:04,comparisson,22840,5422aa10-2063-4897-b46a-4d08f099d2ad
2017-06-07,09:54:54,comparisson,22840,40f8f771-e0cb-4411-b718-2d6db4c1f419
2017-06-07,09:54:54,comparisson,22840,9c9e787a-a290-4d59-9ae2-9d91b3501876
2017-06-07,09:54:54,comparisson,22840,e89d22ef-b225-4a49-ab9b-bb1059eb4105
2017-06-07,09:54:54,comparisson,22840,0cd045a6-0d21-4d8e-8508-16e8c5f95713
2017-06-07,09:54:54,comparisson,22840,40526f54-3c60-4d87-9628-368524cff90c
2017-06-07,09:54:54,comparisson,22840,d02ac717-93ec-423f-be29-a78a1ad374f6
2017-06-07,09:54:54,comparisson,22840,d092ee21-9948-4be9-a24e-d8fc2b3ad6f2
2017-06-07,09:54:54,comparisson,22840,5422aa10-2063-4897-b46a-4d08f099d2ad
2016-12-23,10:55:04,comparisson,20159,9cdb7d4a-c07f-49df-9a47-d68e5ef5103a
2016-12-21,07:59:46,comparisson,20159,263b7547-6d3b-49f3-824e-53708fef0099
2016-12-21,07:59:46,comparisson,20159,96e70a4d-9388-4759-afea-d5d7fab9e3e0
2016-12-21,07:59:46,comparisson,20159,1691399f-9cd2-4a82-8b9f-ce27da6f3bf1
2016-12-21,08:02:27,comparisson,20159,263b7547-6d3b-49f3-824e-53708fef0099
2016-12-21,08:02:27,comparisson,20159,96e70a4d-9388-4759-afea-d5d7fab9e3e0
2016-12-21,08:02:27,comparisson,20159,1691399f-9cd2-4a82-8b9f-ce27da6f3bf1
2016-12-21,08:03:01,comparisson,20159,263b7547-6d3b-49f3-824e-53708fef0099
2016-12-21,08:03:01,comparisson,20159,96e70a4d-9388-4759-afea-d5d7fab9e3e0
2016-12-21,08:03:01,comparisson,20159,1691399f-9cd2-4a82-8b9f-ce27da6f3bf1
2016-12-21,08:03:01,comparisson,20159,48b35177-0de5-4e05-83de-451427a05442
2016-12-21,08:05:13,comparisson,20159,48b35177-0de5-4e05-83de-451427a05442
2016-12-21,08:05:33,comparisson,20159,48b35177-0de5-4e05-83de-451427a05442
2016-12-21,08:05:33,comparisson,20159,b352ac86-28ca-4c21-b586-c0edfa19ac0b
2016-12-21,08:05:54,comparisson,20159,48b35177-0de5-4e05-83de-451427a05442
2016-12-21,08:05:54,comparisson,20159,b352ac86-28ca-4c21-b586-c0edfa19ac0b
2016-12-21,08:05:54,comparisson,20159,9cdb7d4a-c07f-49df-9a47-d68e5ef5103a
2016-12-21,08:05:54,comparisson,20159,d4e407be-6a71-4b7b-83e4-6c5ddc9fbdcc
2016-12-21,08:07:42,comparisson,20159,48b35177-0de5-4e05-83de-451427a05442
2016-12-21,08:16:52,comparisson,20159,48b35177-0de5-4e05-83de-451427a05442
2016-12-21,08:16:52,comparisson,20159,9cdb7d4a-c07f-49df-9a47-d68e5ef5103a
2016-12-21,08:16:52,comparisson,20159,d4e407be-6a71-4b7b-83e4-6c5ddc9fbdcc
2016-12-21,08:57:58,comparisson,20159,9cdb7d4a-c07f-49df-9a47-d68e5ef5103a
2016-12-21,10:42:40,comparisson,20159,9cdb7d4a-c07f-49df-9a47-d68e5ef5103a
2016-12-21,10:43:21,comparisson,20159,9cdb7d4a-c07f-49df-9a47-d68e5ef5103a
2017-05-02,12:51:46,comparisson,20660,48b383e5-a501-4a18-a343-000110d2b3a2
2017-05-02,12:51:46,comparisson,20660,a68423f4-d241-4997-8239-ae1cdc79952e
2017-05-02,12:51:46,comparisson,20660,e5e35469-3e62-4677-a265-5307005c3c8c
2017-05-02,12:51:46,comparisson,20660,e5e3ae75-991a-4ecc-86ca-a86a5fa8c0c8
2017-05-02,12:51:46,comparisson,20660,e5b2f0e8-20ba-4a05-8ceb-aaa32a30d598
2017-05-02,12:51:46,comparisson,20660,e5b2198f-c450-4de0-ad85-4e6a9d9c4794
2017-05-02,12:51:46,comparisson,20660,e5b2d06c-46ae-43bc-a23c-bd79c151ee3f
2017-05-02,13:15:58,comparisson,20660,48b383e5-a501-4a18-a343-000110d2b3a2
2017-05-02,13:15:58,comparisson,20660,a68423f4-d241-4997-8239-ae1cdc79952e
2017-05-02,13:15:58,comparisson,20660,e5e35469-3e62-4677-a265-5307005c3c8c
2017-05-02,13:15:58,comparisson,20660,e5e3ae75-991a-4ecc-86ca-a86a5fa8c0c8
2017-05-02,13:15:58,comparisson,20660,e5b2f0e8-20ba-4a05-8ceb-aaa32a30d598
2017-05-02,13:15:58,comparisson,20660,e5b2198f-c450-4de0-ad85-4e6a9d9c4794
2017-05-02,13:15:58,comparisson,20660,e5b2d06c-46ae-43bc-a23c-bd79c151ee3f
2017-05-02,13:15:58,comparisson,20660,0d2591ea-8e47-4055-9535-4cc8e490f4de
2017-05-02,13:15:58,comparisson,20660,1188d4d3-776e-4060-bf18-4475c6409a70
2017-05-02,13:15:58,comparisson,20660,94ffd28c-bff3-48ae-98d0-98d6b4477c1f
2017-05-02,13:15:58,comparisson,20660,0b7c73e3-973b-4447-b962-9abf2e288984
2017-05-02,13:15:58,comparisson,20660,05669c69-a8fc-4020-983f-c37b335b8736
2017-05-02,13:51:42,comparisson,20660,48b383e5-a501-4a18-a343-000110d2b3a2
2017-05-02,13:51:42,comparisson,20660,a68423f4-d241-4997-8239-ae1cdc79952e
2017-05-02,13:51:42,comparisson,20660,e5e35469-3e62-4677-a265-5307005c3c8c
2017-05-02,13:51:42,comparisson,20660,e5e3ae75-991a-4ecc-86ca-a86a5fa8c0c8
2017-05-02,13:51:42,comparisson,20660,e5b2f0e8-20ba-4a05-8ceb-aaa32a30d598
2017-05-02,13:51:42,comparisson,20660,e5b2198f-c450-4de0-ad85-4e6a9d9c4794
2017-05-02,13:51:42,comparisson,20660,e5b2d06c-46ae-43bc-a23c-bd79c151ee3f
2017-05-02,13:51:42,comparisson,20660,0d2591ea-8e47-4055-9535-4cc8e490f4de
2017-05-02,13:51:42,comparisson,20660,1188d4d3-776e-4060-bf18-4475c6409a70
2017-05-02,13:51:42,comparisson,20660,94ffd28c-bff3-48ae-98d0-98d6b4477c1f
2017-05-02,13:51:42,comparisson,20660,0b7c73e3-973b-4447-b962-9abf2e288984
2017-05-02,13:51:42,comparisson,20660,05669c69-a8fc-4020-983f-c37b335b8736
2017-06-06,13:06:33,comparisson,21585,48b35177-0de5-4e05-83de-451427a05442
2017-06-06,13:06:33,comparisson,21585,48b383e5-a501-4a18-a343-000110d2b3a2
2017-06-06,13:06:33,comparisson,21585,4828bf6a-a42e-4c2b-a9ac-d17ad4949f72
2017-06-06,13:06:33,comparisson,21585,4831804a-e5d2-4d97-9ca4-f386fd8fb4b3
2017-06-06,13:06:33,comparisson,21585,48319e37-fb52-47dd-b967-e1392f2baba7
2017-06-06,13:06:33,comparisson,21585,48314496-45ce-4d37-b251-efa5570bd069
2017-06-06,13:06:33,comparisson,21585,e2ef85b1-f837-4249-b7c8-fdd08680ff36
2017-06-06,13:06:33,comparisson,21585,e2ef5d25-aa01-486e-926e-91da741313ac
2017-06-06,13:06:33,comparisson,21585,e2ef7fe8-fdf2-47bc-8804-3f81c1c95b59
2017-06-06,13:06:33,comparisson,21585,e2ef02a1-f022-4bf4-b0f3-ebf3d634b108
2017-06-06,13:06:33,comparisson,21585,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-06,13:07:24,comparisson,21585,48b35177-0de5-4e05-83de-451427a05442
2017-06-06,13:07:24,comparisson,21585,48b383e5-a501-4a18-a343-000110d2b3a2
2017-06-06,13:07:24,comparisson,21585,4828bf6a-a42e-4c2b-a9ac-d17ad4949f72
2017-06-06,13:07:24,comparisson,21585,4831804a-e5d2-4d97-9ca4-f386fd8fb4b3
2017-06-06,13:07:24,comparisson,21585,48319e37-fb52-47dd-b967-e1392f2baba7
2017-06-06,13:07:24,comparisson,21585,48314496-45ce-4d37-b251-efa5570bd069
2017-06-06,13:07:24,comparisson,21585,e2ef85b1-f837-4249-b7c8-fdd08680ff36
2017-06-06,13:07:24,comparisson,21585,e2ef5d25-aa01-486e-926e-91da741313ac
2017-06-06,13:07:24,comparisson,21585,e2ef7fe8-fdf2-47bc-8804-3f81c1c95b59
2017-06-06,13:07:24,comparisson,21585,e2ef02a1-f022-4bf4-b0f3-ebf3d634b108
2017-06-06,13:07:24,comparisson,21585,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-06,13:19:16,comparisson,21585,48b35177-0de5-4e05-83de-451427a05442
2017-06-06,13:19:16,comparisson,21585,48b383e5-a501-4a18-a343-000110d2b3a2
2017-06-06,13:19:16,comparisson,21585,4828bf6a-a42e-4c2b-a9ac-d17ad4949f72
2017-06-06,13:19:16,comparisson,21585,4831804a-e5d2-4d97-9ca4-f386fd8fb4b3
2017-06-06,13:19:16,comparisson,21585,48319e37-fb52-47dd-b967-e1392f2baba7
2017-06-06,13:19:16,comparisson,21585,48314496-45ce-4d37-b251-efa5570bd069
2017-06-06,13:19:16,comparisson,21585,e2ef85b1-f837-4249-b7c8-fdd08680ff36
2017-06-06,13:19:16,comparisson,21585,e2ef5d25-aa01-486e-926e-91da741313ac
2017-06-06,13:19:16,comparisson,21585,e2ef7fe8-fdf2-47bc-8804-3f81c1c95b59
2017-06-06,13:19:16,comparisson,21585,e2ef02a1-f022-4bf4-b0f3-ebf3d634b108
2017-06-06,13:19:16,comparisson,21585,e5e35469-3e62-4677-a265-5307005c3c8c
2017-06-06,13:48:26,comparisson,21585,48b35177-0de5-4e05-83de-451427a05442
2017-06-06,13:48:26,comparisson,21585,48b383e5-a501-4a18-a343-000110d2b3a2
2017-06-06,13:48:26,comparisson,21585,4828bf6a-a42e-4c2b-a9ac-d17ad4949f72
